EmployeeID,FullName,Gender,Ethnicity,Department,JobTitle,Location,HireDate,ExitDate,Status,Salary,Manager,PromotionFlag
E001,Employee 1,Male,Other,Sales,Sales Executive,New York,2021-01-31,2022-11-12,Exited,146530,Raj Mehta,0
E002,Employee 2,Male,Other,Sales,Sales Executive,Austin,2020-06-14,2024-10-28,Exited,53478,Sarah Lee,1
E003,Employee 3,Female,Asian,Finance,Accountant,Chicago,2018-01-27,,Active,70926,Sarah Lee,0
E004,Employee 4,Female,Other,HR,HR Manager,Chicago,2019-01-15,,Active,97052,David Clark,1
E005,Employee 5,Female,Other,Finance,Financial Analyst,San Francisco,2022-03-31,2024-11-20,Exited,132397,David Clark,0
E006,Employee 6,Female,Asian,Engineering,DevOps Engineer,Austin,2018-11-23,,Active,63238,Nina Patel,0
E007,Employee 7,Male,Other,HR,Recruiter,San Francisco,2020-05-08,,Active,141988,Sarah Lee,0
E008,Employee 8,Male,Asian,Marketing,SEO Analyst,New York,2021-01-10,,Active,133886,Sarah Lee,0
E009,Employee 9,Female,Black,HR,Recruiter,Austin,2021-01-01,2025-03-07,Exited,144098,Raj Mehta,1
E010,Employee 10,Female,Other,Engineering,DevOps Engineer,Austin,2019-07-26,2023-09-17,Exited,120644,Raj Mehta,1
E011,Employee 11,Male,White,Engineering,Software Engineer,San Francisco,2023-09-19,,Active,149061,Sarah Lee,1
E012,Employee 12,Female,Other,Finance,Financial Analyst,New York,2022-04-26,,Active,111348,David Clark,1
E013,Employee 13,Male,Asian,HR,HR Manager,San Francisco,2021-04-17,,Active,109470,David Clark,1
E014,Employee 14,Male,Other,Finance,Financial Analyst,Chicago,2019-09-19,,Active,71174,Raj Mehta,0
E015,Employee 15,Male,White,Sales,Account Manager,Austin,2021-06-13,2023-10-19,Exited,124364,David Clark,0
E016,Employee 16,Female,Black,Engineering,DevOps Engineer,San Francisco,2024-03-01,,Active,129507,Nina Patel,1
E017,Employee 17,Male,White,HR,Recruiter,Chicago,2023-10-21,,Active,82493,David Clark,0
E018,Employee 18,Male,White,Finance,Financial Analyst,New York,2018-01-30,2022-08-14,Exited,57716,Nina Patel,0
E019,Employee 19,Male,Other,Finance,Financial Analyst,Austin,2021-02-14,,Active,78080,Sarah Lee,1
E020,Employee 20,Female,Hispanic,Marketing,Marketing Specialist,Austin,2019-01-22,2022-06-22,Exited,96438,David Clark,0
E021,Employee 21,Male,Black,Sales,Account Manager,San Francisco,2021-10-21,,Active,64322,Raj Mehta,0
E022,Employee 22,Female,Other,Marketing,Marketing Specialist,New York,2021-02-14,,Active,59880,David Clark,0
E023,Employee 23,Male,Hispanic,Sales,Sales Executive,New York,2019-11-13,,Active,113092,Sarah Lee,1
E024,Employee 24,Female,Hispanic,Sales,Account Manager,Austin,2020-12-22,,Active,109638,Sarah Lee,0
E025,Employee 25,Male,Asian,HR,HR Manager,New York,2018-08-28,,Active,121066,David Clark,1
E026,Employee 26,Male,White,Finance,Financial Analyst,New York,2018-08-21,,Active,60500,Sarah Lee,1
E027,Employee 27,Male,Hispanic,Sales,Sales Executive,Chicago,2024-06-29,,Active,131183,Nina Patel,0
E028,Employee 28,Female,Hispanic,HR,HR Manager,Chicago,2020-12-23,,Active,138039,David Clark,0
E029,Employee 29,Female,Black,Marketing,Marketing Specialist,Chicago,2018-10-28,,Active,116307,David Clark,0
E030,Employee 30,Female,Other,HR,Recruiter,New York,2019-10-09,,Active,121200,Nina Patel,0
E031,Employee 31,Male,Asian,Engineering,DevOps Engineer,Chicago,2019-04-18,,Active,147310,Sarah Lee,1
E032,Employee 32,Male,Hispanic,Engineering,DevOps Engineer,Chicago,2023-09-02,,Active,56658,David Clark,0
E033,Employee 33,Female,Other,HR,HR Manager,New York,2020-12-08,2024-05-30,Exited,122309,David Clark,0
E034,Employee 34,Female,Black,Engineering,Software Engineer,New York,2022-02-21,,Active,69410,Nina Patel,1
E035,Employee 35,Male,Asian,Sales,Account Manager,Austin,2020-05-10,,Active,137416,Sarah Lee,0
E036,Employee 36,Male,Asian,Engineering,Software Engineer,San Francisco,2022-08-16,2025-06-26,Exited,103964,David Clark,1
E037,Employee 37,Female,Black,Sales,Account Manager,San Francisco,2020-06-30,2024-01-28,Exited,95830,David Clark,0
E038,Employee 38,Female,Other,Marketing,SEO Analyst,Austin,2021-02-15,,Active,86585,Nina Patel,0
E039,Employee 39,Male,White,Sales,Account Manager,Austin,2020-01-02,,Active,84795,Nina Patel,1
E040,Employee 40,Female,White,Marketing,Marketing Specialist,Austin,2022-04-27,,Active,74914,David Clark,0
E041,Employee 41,Female,White,HR,Recruiter,Chicago,2018-10-14,,Active,93279,Nina Patel,1
E042,Employee 42,Female,Hispanic,HR,Recruiter,San Francisco,2021-04-26,,Active,75144,Nina Patel,1
E043,Employee 43,Female,Hispanic,Finance,Financial Analyst,Austin,2021-05-29,,Active,106346,Raj Mehta,0
E044,Employee 44,Female,White,Finance,Accountant,San Francisco,2019-11-27,,Active,87196,Nina Patel,0
E045,Employee 45,Male,Hispanic,Engineering,Software Engineer,Austin,2018-04-11,2021-12-09,Exited,130120,Sarah Lee,1
E046,Employee 46,Male,Hispanic,Marketing,SEO Analyst,San Francisco,2020-09-26,,Active,50726,Sarah Lee,1
E047,Employee 47,Female,Hispanic,Sales,Sales Executive,Austin,2019-05-13,,Active,110901,Raj Mehta,0
E048,Employee 48,Female,Other,Marketing,SEO Analyst,Austin,2020-11-27,,Active,133579,Sarah Lee,1
E049,Employee 49,Male,Black,Marketing,Marketing Specialist,San Francisco,2021-03-16,2024-02-01,Exited,91904,Sarah Lee,1
E050,Employee 50,Female,Hispanic,Engineering,Software Engineer,New York,2018-09-21,,Active,93369,Sarah Lee,1
E051,Employee 51,Female,Asian,Marketing,Marketing Specialist,Austin,2024-06-16,,Active,50772,Raj Mehta,0
E052,Employee 52,Female,Asian,Marketing,Marketing Specialist,Austin,2021-01-22,,Active,53804,Sarah Lee,1
E053,Employee 53,Male,White,Engineering,Software Engineer,Austin,2022-06-02,,Active,136900,Sarah Lee,1
E054,Employee 54,Female,Asian,Engineering,Software Engineer,Chicago,2020-12-01,,Active,77742,Raj Mehta,1
E055,Employee 55,Male,Asian,Marketing,SEO Analyst,San Francisco,2018-12-02,,Active,148176,David Clark,0
E056,Employee 56,Male,Black,Sales,Sales Executive,San Francisco,2020-03-27,,Active,131439,Raj Mehta,0
E057,Employee 57,Male,Other,Finance,Financial Analyst,New York,2023-03-20,,Active,98351,Sarah Lee,1
E058,Employee 58,Female,Black,Sales,Sales Executive,New York,2021-07-01,,Active,99192,Sarah Lee,0
E059,Employee 59,Female,Asian,HR,HR Manager,New York,2024-05-07,,Active,95508,Nina Patel,0
E060,Employee 60,Female,Black,Marketing,SEO Analyst,Austin,2019-03-09,,Active,97472,Sarah Lee,1
