EntryID,EmployeeID,WorkDate,HoursWorked,Project
TSE001_2479,E001,2025-01-20,7.2,Internal
TSE001_1672,E001,2025-04-29,6.9,Internal
TSE001_6267,E001,2025-05-27,7.3,Internal
TSE001_2013,E001,2025-05-09,4.8,Internal
TSE001_6626,E001,2025-01-27,8.1,Project A
TSE001_1641,E001,2025-05-10,7.2,Project B
TSE001_9586,E001,2025-04-23,9.0,Project B
TSE001_5634,E001,2025-04-04,5.9,Internal
TSE001_1857,E001,2025-04-15,7.9,Client X
TSE002_7333,E002,2025-03-26,4.5,Client X
TSE002_3463,E002,2025-03-06,7.6,Client X
TSE002_3317,E002,2025-01-21,6.9,Client X
TSE002_7421,E002,2025-03-21,8.8,Project B
TSE002_2388,E002,2025-06-02,7.5,Client X
TSE002_6381,E002,2025-05-24,5.9,Project B
TSE003_9624,E003,2025-06-29,8.1,Project A
TSE003_9331,E003,2025-06-15,7.4,Client X
TSE003_3953,E003,2025-01-05,5.8,Project B
TSE003_8967,E003,2025-03-29,8.7,Project B
TSE003_3538,E003,2025-02-27,9.0,Project A
TSE003_2657,E003,2025-03-17,8.2,Project A
TSE003_3147,E003,2025-06-19,5.7,Internal
TSE003_3712,E003,2025-02-09,4.8,Internal
TSE003_4891,E003,2025-01-12,6.1,Internal
TSE003_8355,E003,2025-06-06,5.4,Project B
TSE003_8684,E003,2025-05-17,5.2,Project B
TSE003_8218,E003,2025-04-05,7.4,Internal
TSE003_9239,E003,2025-03-14,7.9,Internal
TSE003_3267,E003,2025-02-11,8.1,Client X
TSE003_7081,E003,2025-01-14,7.2,Project A
TSE004_3626,E004,2025-02-01,5.4,Client X
TSE004_3414,E004,2025-04-26,8.5,Internal
TSE004_4637,E004,2025-01-24,8.7,Internal
TSE004_7797,E004,2025-03-31,8.7,Project A
TSE004_4862,E004,2025-04-12,6.5,Internal
TSE004_1461,E004,2025-01-21,5.9,Client X
TSE004_6493,E004,2025-01-26,8.2,Project B
TSE004_8740,E004,2025-02-05,4.2,Project B
TSE004_1086,E004,2025-06-30,6.3,Project A
TSE004_3449,E004,2025-01-05,5.3,Internal
TSE004_4893,E004,2025-01-29,7.9,Client X
TSE004_7878,E004,2025-02-01,4.2,Internal
TSE004_9189,E004,2025-01-17,4.6,Project A
TSE005_3352,E005,2025-05-12,6.9,Client X
TSE005_6780,E005,2025-04-20,4.0,Project B
TSE005_2402,E005,2025-05-27,6.1,Client X
TSE005_9914,E005,2025-01-18,8.8,Project A
TSE005_1713,E005,2025-04-10,8.4,Internal
TSE005_1266,E005,2025-04-06,5.3,Client X
TSE005_2698,E005,2025-01-18,5.7,Client X
TSE005_9945,E005,2025-02-04,4.2,Client X
TSE005_8612,E005,2025-06-14,4.9,Internal
TSE005_3209,E005,2025-06-11,4.9,Project A
TSE005_4302,E005,2025-04-28,4.2,Project A
TSE005_6170,E005,2025-02-21,8.4,Client X
TSE005_9897,E005,2025-05-12,6.0,Internal
TSE005_4131,E005,2025-03-06,4.2,Client X
TSE005_1783,E005,2025-04-02,8.3,Client X
TSE006_8159,E006,2025-02-01,8.0,Internal
TSE006_7334,E006,2025-04-23,8.5,Client X
TSE006_9151,E006,2025-02-17,6.5,Client X
TSE006_2353,E006,2025-05-13,5.3,Internal
TSE006_3956,E006,2025-01-21,6.2,Client X
TSE006_6372,E006,2025-03-24,4.5,Client X
TSE006_7981,E006,2025-03-20,6.2,Project B
TSE006_8325,E006,2025-06-26,6.2,Project A
TSE006_8126,E006,2025-04-01,7.1,Client X
TSE007_7655,E007,2025-01-15,4.4,Client X
TSE007_3621,E007,2025-05-12,8.0,Project A
TSE007_8179,E007,2025-02-06,8.2,Project A
TSE007_7001,E007,2025-02-02,4.3,Client X
TSE007_1530,E007,2025-04-09,8.7,Project B
TSE007_7077,E007,2025-06-23,6.2,Client X
TSE007_3255,E007,2025-04-24,7.8,Client X
TSE007_5566,E007,2025-04-12,5.6,Project B
TSE007_4048,E007,2025-01-30,4.1,Internal
TSE007_2929,E007,2025-05-13,5.9,Client X
TSE007_4515,E007,2025-03-08,7.5,Client X
TSE007_9047,E007,2025-06-27,8.6,Project B
TSE007_2213,E007,2025-02-01,4.7,Internal
TSE007_8292,E007,2025-02-14,8.5,Project A
TSE007_6236,E007,2025-06-24,8.8,Client X
TSE008_5914,E008,2025-05-21,6.7,Project B
TSE008_6922,E008,2025-06-29,7.2,Project B
TSE008_3275,E008,2025-02-01,8.9,Project B
TSE008_7044,E008,2025-05-07,4.1,Internal
TSE008_2412,E008,2025-05-22,4.6,Project A
TSE008_8842,E008,2025-03-21,6.0,Internal
TSE009_6194,E009,2025-05-28,4.4,Project A
TSE009_9476,E009,2025-04-26,6.3,Client X
TSE009_3981,E009,2025-02-02,8.4,Project B
TSE009_1907,E009,2025-04-21,6.5,Project A
TSE009_3697,E009,2025-05-13,4.8,Project B
TSE009_4694,E009,2025-03-24,8.7,Client X
TSE009_2292,E009,2025-05-13,8.5,Client X
TSE009_5496,E009,2025-02-20,7.2,Project B
TSE009_9740,E009,2025-06-10,5.5,Project A
TSE009_3526,E009,2025-05-09,7.2,Project B
TSE009_6531,E009,2025-06-18,7.1,Project A
TSE010_5336,E010,2025-01-21,4.2,Project B
TSE010_1496,E010,2025-05-27,6.1,Internal
TSE010_5949,E010,2025-06-10,6.7,Internal
TSE010_7653,E010,2025-03-04,8.0,Client X
TSE010_1981,E010,2025-04-27,4.4,Project B
TSE011_4342,E011,2025-04-17,6.4,Client X
TSE011_6231,E011,2025-06-05,4.7,Client X
TSE011_7070,E011,2025-04-13,4.7,Project A
TSE011_3007,E011,2025-03-23,5.2,Client X
TSE011_2586,E011,2025-04-26,5.2,Project A
TSE011_7850,E011,2025-03-16,8.7,Project B
TSE011_6123,E011,2025-02-10,8.1,Project B
TSE011_9433,E011,2025-02-10,6.5,Internal
TSE011_9148,E011,2025-05-08,8.4,Project A
TSE011_9281,E011,2025-01-24,8.7,Internal
TSE011_6781,E011,2025-03-03,5.1,Project A
TSE011_8710,E011,2025-01-13,5.4,Client X
TSE012_8060,E012,2025-01-03,8.2,Project B
TSE012_7606,E012,2025-03-09,7.6,Client X
TSE012_4189,E012,2025-01-12,6.0,Client X
TSE012_7329,E012,2025-05-22,5.4,Internal
TSE012_2946,E012,2025-05-21,5.4,Project B
TSE012_6555,E012,2025-01-25,6.0,Client X
TSE012_9341,E012,2025-02-06,5.0,Internal
TSE012_1637,E012,2025-05-09,4.2,Project B
TSE012_9508,E012,2025-03-27,8.0,Internal
TSE012_9446,E012,2025-02-08,7.0,Project B
TSE012_6218,E012,2025-03-25,8.7,Project B
TSE012_5902,E012,2025-04-11,9.0,Client X
TSE012_9721,E012,2025-05-10,8.1,Internal
TSE013_1272,E013,2025-03-18,6.4,Client X
TSE013_7824,E013,2025-03-26,7.4,Client X
TSE013_8775,E013,2025-06-26,7.1,Client X
TSE013_4728,E013,2025-06-17,7.9,Project A
TSE013_9589,E013,2025-05-30,6.4,Internal
TSE013_4968,E013,2025-02-07,8.1,Project A
TSE013_2800,E013,2025-05-27,8.7,Project B
TSE013_7861,E013,2025-01-05,6.2,Project B
TSE013_7723,E013,2025-04-16,7.5,Internal
TSE013_9498,E013,2025-01-16,7.5,Project B
TSE013_8837,E013,2025-05-24,5.6,Internal
TSE013_8531,E013,2025-03-22,8.8,Client X
TSE013_5331,E013,2025-05-20,5.8,Internal
TSE013_5571,E013,2025-02-19,8.8,Client X
TSE014_4396,E014,2025-03-18,7.9,Internal
TSE014_5480,E014,2025-03-23,6.4,Client X
TSE014_9899,E014,2025-02-01,6.9,Internal
TSE014_3399,E014,2025-04-12,8.1,Client X
TSE014_2294,E014,2025-01-11,5.4,Client X
TSE014_8849,E014,2025-04-24,7.3,Project B
TSE014_5442,E014,2025-02-21,8.1,Client X
TSE014_4920,E014,2025-02-05,4.5,Project B
TSE015_4697,E015,2025-06-21,8.5,Project B
TSE015_6411,E015,2025-01-14,4.5,Internal
TSE015_3252,E015,2025-01-26,7.4,Project A
TSE015_3587,E015,2025-05-21,8.9,Internal
TSE015_8793,E015,2025-06-17,8.7,Internal
TSE016_5706,E016,2025-02-21,7.8,Client X
TSE016_2465,E016,2025-03-15,7.2,Project B
TSE016_1611,E016,2025-05-17,7.7,Project B
TSE016_3880,E016,2025-04-17,8.4,Project A
TSE016_4052,E016,2025-04-12,7.9,Client X
TSE016_2758,E016,2025-01-10,4.0,Client X
TSE016_9901,E016,2025-03-14,6.3,Internal
TSE016_8668,E016,2025-02-04,8.3,Client X
TSE016_6417,E016,2025-02-19,8.0,Project B
TSE016_4050,E016,2025-04-28,7.2,Project A
TSE016_4164,E016,2025-03-28,8.0,Project B
TSE016_7643,E016,2025-06-06,8.3,Internal
TSE016_7567,E016,2025-05-12,5.6,Project A
TSE016_8822,E016,2025-02-17,8.9,Client X
TSE016_7284,E016,2025-03-05,4.0,Project B
TSE017_5947,E017,2025-03-10,8.8,Project A
TSE017_4871,E017,2025-03-08,7.3,Project A
TSE017_6026,E017,2025-06-20,4.6,Project B
TSE017_6095,E017,2025-04-14,7.4,Project A
TSE017_5833,E017,2025-06-13,8.6,Client X
TSE017_3188,E017,2025-06-07,5.1,Internal
TSE017_7121,E017,2025-02-09,6.3,Internal
TSE017_8714,E017,2025-06-29,6.7,Project B
TSE017_2341,E017,2025-03-05,7.4,Internal
TSE017_2279,E017,2025-05-16,7.5,Project A
TSE017_9281,E017,2025-01-16,8.1,Project B
TSE017_3695,E017,2025-05-27,6.7,Client X
TSE018_4365,E018,2025-04-24,4.6,Internal
TSE018_8298,E018,2025-01-24,8.5,Project A
TSE018_7806,E018,2025-04-27,4.7,Internal
TSE018_8575,E018,2025-05-25,4.3,Client X
TSE018_1049,E018,2025-01-06,6.0,Project B
TSE018_7941,E018,2025-05-29,4.4,Client X
TSE018_1987,E018,2025-06-29,4.3,Project A
TSE018_7698,E018,2025-05-01,4.2,Project B
TSE018_7887,E018,2025-02-04,7.8,Client X
TSE018_7184,E018,2025-04-08,6.2,Internal
TSE018_9835,E018,2025-01-21,7.4,Project B
TSE018_2943,E018,2025-06-17,8.3,Project B
TSE018_3086,E018,2025-05-18,6.0,Project B
TSE019_8585,E019,2025-01-06,8.9,Internal
TSE019_4762,E019,2025-05-17,5.9,Project B
TSE019_5516,E019,2025-04-28,5.7,Project B
TSE019_7868,E019,2025-01-29,4.2,Project A
TSE019_2653,E019,2025-03-03,5.0,Project A
TSE020_1797,E020,2025-06-03,7.4,Project B
TSE020_4839,E020,2025-01-12,6.0,Project B
TSE020_5739,E020,2025-01-15,4.7,Project B
TSE020_6253,E020,2025-05-28,5.6,Project B
TSE020_9540,E020,2025-03-19,8.4,Project B
TSE020_1998,E020,2025-04-16,5.5,Project B
TSE020_9120,E020,2025-06-10,7.4,Project A
TSE020_7244,E020,2025-03-30,8.7,Client X
TSE020_3444,E020,2025-06-28,6.1,Client X
TSE020_9813,E020,2025-04-07,4.9,Internal
TSE020_5927,E020,2025-03-03,8.2,Project B
TSE020_7761,E020,2025-04-29,8.6,Internal
TSE021_4978,E021,2025-05-16,4.7,Client X
TSE021_2295,E021,2025-02-22,5.7,Internal
TSE021_4120,E021,2025-04-05,4.5,Project A
TSE021_1647,E021,2025-03-10,5.9,Project A
TSE021_4555,E021,2025-02-18,8.0,Internal
TSE021_6455,E021,2025-02-23,8.3,Client X
TSE021_4113,E021,2025-01-04,5.1,Project A
TSE021_4350,E021,2025-05-03,8.6,Internal
TSE021_5637,E021,2025-03-03,6.8,Internal
TSE021_6886,E021,2025-04-30,6.7,Client X
TSE021_9147,E021,2025-03-08,5.8,Internal
TSE021_8692,E021,2025-01-26,8.0,Client X
TSE021_7781,E021,2025-02-22,5.9,Project A
TSE022_1265,E022,2025-02-26,7.7,Client X
TSE022_7841,E022,2025-05-22,8.7,Client X
TSE022_4768,E022,2025-02-09,5.0,Internal
TSE022_9180,E022,2025-05-26,8.2,Client X
TSE022_9005,E022,2025-03-07,7.8,Internal
TSE022_6770,E022,2025-04-28,4.8,Project B
TSE022_9000,E022,2025-02-05,7.6,Project B
TSE022_1962,E022,2025-05-19,9.0,Project A
TSE022_1794,E022,2025-01-20,8.7,Project A
TSE022_4791,E022,2025-04-16,4.7,Project A
TSE022_9285,E022,2025-02-08,4.0,Internal
TSE022_8916,E022,2025-04-06,4.3,Internal
TSE022_7739,E022,2025-01-05,4.0,Project A
TSE022_5501,E022,2025-01-05,6.6,Client X
TSE023_8054,E023,2025-05-09,8.1,Project B
TSE023_9591,E023,2025-01-28,8.6,Project B
TSE023_9625,E023,2025-03-03,5.0,Client X
TSE023_7502,E023,2025-04-01,5.3,Project A
TSE023_8520,E023,2025-04-06,8.8,Project B
TSE024_2320,E024,2025-03-18,7.4,Project A
TSE024_7179,E024,2025-01-24,6.0,Internal
TSE024_3807,E024,2025-01-15,7.2,Project A
TSE024_6427,E024,2025-05-08,8.2,Project A
TSE024_4764,E024,2025-05-16,8.6,Project B
TSE024_8790,E024,2025-06-27,8.4,Client X
TSE024_5593,E024,2025-01-12,8.6,Project A
TSE024_6152,E024,2025-02-15,8.6,Project A
TSE025_7525,E025,2025-05-31,4.7,Project A
TSE025_4939,E025,2025-03-18,4.8,Internal
TSE025_6435,E025,2025-06-23,8.5,Internal
TSE025_2284,E025,2025-02-05,8.0,Client X
TSE025_4803,E025,2025-01-14,4.5,Project A
TSE025_7499,E025,2025-03-29,7.0,Client X
TSE025_8381,E025,2025-01-08,7.2,Internal
TSE025_7150,E025,2025-02-28,5.8,Internal
TSE026_7227,E026,2025-06-24,6.9,Project A
TSE026_5037,E026,2025-06-08,5.5,Project A
TSE026_7225,E026,2025-01-22,5.3,Project B
TSE026_2745,E026,2025-04-10,5.6,Project A
TSE026_8286,E026,2025-01-02,8.7,Client X
TSE026_2430,E026,2025-03-11,4.5,Project B
TSE026_9395,E026,2025-04-21,6.2,Internal
TSE027_2524,E027,2025-01-07,4.4,Client X
TSE027_7779,E027,2025-04-09,4.1,Internal
TSE027_4977,E027,2025-01-22,7.6,Project B
TSE027_3274,E027,2025-06-25,5.9,Client X
TSE027_3390,E027,2025-03-19,5.3,Project A
TSE027_7899,E027,2025-02-12,6.2,Client X
TSE028_5040,E028,2025-01-20,5.8,Internal
TSE028_8501,E028,2025-06-02,7.1,Project A
TSE028_7483,E028,2025-02-04,5.5,Client X
TSE028_6399,E028,2025-06-08,5.9,Internal
TSE028_3230,E028,2025-03-27,6.2,Client X
TSE028_4290,E028,2025-03-24,7.0,Internal
TSE028_7524,E028,2025-03-22,4.9,Client X
TSE028_9044,E028,2025-03-16,7.7,Project B
TSE028_7437,E028,2025-03-25,5.9,Client X
TSE028_4273,E028,2025-01-30,8.7,Project B
TSE028_1440,E028,2025-06-24,7.8,Internal
TSE028_5773,E028,2025-02-23,6.2,Project A
TSE029_5961,E029,2025-06-22,6.5,Project B
TSE029_7932,E029,2025-03-06,7.3,Internal
TSE029_8851,E029,2025-01-19,6.2,Internal
TSE029_7853,E029,2025-05-17,6.5,Project A
TSE029_9796,E029,2025-04-03,7.5,Project A
TSE029_6816,E029,2025-01-28,7.8,Project B
TSE029_7547,E029,2025-06-15,7.1,Client X
TSE029_2615,E029,2025-04-21,4.5,Client X
TSE029_9499,E029,2025-02-26,6.6,Project B
TSE029_8586,E029,2025-04-25,5.9,Project B
TSE029_8909,E029,2025-03-30,9.0,Project A
TSE030_2406,E030,2025-04-17,8.6,Project A
TSE030_6620,E030,2025-02-06,5.7,Internal
TSE030_6706,E030,2025-02-22,6.6,Internal
TSE030_8412,E030,2025-01-25,6.2,Client X
TSE030_2885,E030,2025-01-18,5.5,Project A
TSE030_3692,E030,2025-03-29,7.2,Project B
TSE030_3623,E030,2025-05-13,4.9,Client X
TSE030_8570,E030,2025-05-24,6.1,Project B
TSE030_4053,E030,2025-04-14,7.1,Internal
TSE031_4232,E031,2025-01-08,7.7,Internal
TSE031_1072,E031,2025-06-01,6.1,Project B
TSE031_2025,E031,2025-02-22,5.4,Project A
TSE031_6340,E031,2025-05-18,4.9,Project B
TSE031_9019,E031,2025-04-28,4.6,Client X
TSE031_7431,E031,2025-06-02,5.9,Project A
TSE031_8501,E031,2025-03-31,5.8,Project B
TSE031_5873,E031,2025-06-22,7.5,Project A
TSE031_2931,E031,2025-06-22,4.7,Project B
TSE031_7116,E031,2025-03-20,4.6,Project B
TSE031_3258,E031,2025-05-11,5.9,Internal
TSE032_9804,E032,2025-02-17,6.4,Project B
TSE032_5732,E032,2025-05-23,4.8,Project B
TSE032_8389,E032,2025-02-17,5.6,Project A
TSE032_8939,E032,2025-04-02,8.8,Project B
TSE032_9281,E032,2025-02-19,8.1,Internal
TSE032_7809,E032,2025-04-15,7.4,Internal
TSE032_1505,E032,2025-05-06,4.8,Project B
TSE032_4683,E032,2025-03-16,4.2,Client X
TSE032_9115,E032,2025-02-13,7.9,Project A
TSE032_9898,E032,2025-05-27,4.6,Client X
TSE032_1681,E032,2025-05-19,8.1,Internal
